TimeStep,L_Gait_Index,R_Gait_Index,RightHip_pos_deg,RightHip_spd_eRPM,RightHip_spd_mech_RPM,RightHip_current_A,RightHip_temp_C,RightHip_err_code,RightHip_err_text,RightKnee_pos_deg,RightKnee_spd_eRPM,RightKnee_spd_mech_RPM,RightKnee_current_A,RightKnee_temp_C,RightKnee_err_code,RightKnee_err_text,LeftKnee_pos_deg,LeftKnee_spd_eRPM,LeftKnee_spd_mech_RPM,LeftKnee_current_A,LeftKnee_temp_C,LeftKnee_err_code,LeftKnee_err_text,LeftHip_pos_deg,LeftHip_spd_eRPM,LeftHip_spd_mech_RPM,LeftHip_current_A,LeftHip_temp_C,LeftHip_err_code,LeftHip_err_text
60,61,11,21.4,360.0,51.429,6.07,33,0,OK,10.5,20.0,2.857,3.96,30,0,OK,-4.4,370.0,52.857,0.17,30,0,OK,12.7,-360.0,-51.429,-0.06,31,0,OK
65,66,16,21.4,360.0,51.429,6.07,33,0,OK,3.0,870.0,124.286,4.74,31,0,OK,-3.9,440.0,62.857,-0.47,29,0,OK,8.7,-570.0,-81.429,-0.03,31,0,OK
70,71,21,10.1,-1200.0,-171.429,11.55,33,0,OK,9.5,1900.0,271.429,4.84,30,0,OK,-2.2,0.0,0.0,0.74,30,0,OK,8.7,-570.0,-81.429,-0.03,31,0,OK
75,76,26,4.5,-490.0,-70.0,9.5,33,0,OK,9.5,1900.0,271.429,4.84,30,0,OK,-2.2,-10.0,-1.429,1.9,30,0,OK,2.1,-180.0,-25.714,3.39,31,0,OK
80,81,31,4.5,-490.0,-70.0,9.5,33,0,OK,43.8,1660.0,237.143,7.16,30,0,OK,-2.4,-20.0,-2.857,2.62,29,0,OK,-0.4,-380.0,-54.286,5.66,31,0,OK
85,86,36,-3.0,-720.0,-102.857,1.1,33,0,OK,50.7,360.0,51.429,5.73,30,0,OK,-5.3,-370.0,-52.857,3.59,29,0,OK,-1.9,-570.0,-81.429,5.77,31,0,OK
90,91,41,-8.9,-840.0,-120.0,1.59,33,0,OK,50.7,360.0,51.429,5.73,30,0,OK,-7.7,-470.0,-67.143,2.88,29,0,OK,-1.9,-570.0,-81.429,5.77,31,0,OK
95,96,46,-10.1,-810.0,-115.714,1.09,33,0,OK,32.7,-2290.0,-327.143,-4.62,31,0,OK,-9.3,-90.0,-12.857,3.09,30,0,OK,-16.1,-190.0,-27.143,4.86,31,0,OK
100,1,51,-15.6,20.0,2.857,1.79,33,0,OK,20.1,-1580.0,-225.714,-3.17,30,0,OK,-9.3,-90.0,-12.857,3.09,30,0,OK,-16.5,180.0,25.714,4.17,31,0,OK
105,6,56,-12.7,840.0,120.0,0.64,33,0,OK,18.2,-1350.0,-192.857,-3.54,30,0,OK,-3.7,950.0,135.714,2.63,30,0,OK,-16.5,180.0,25.714,4.17,31,0,OK
110,11,61,-7.8,1030.0,147.143,-0.96,33,0,OK,18.2,-1350.0,-192.857,-3.54,30,0,OK,0.6,60.0,8.571,0.58,30,0,OK,-11.1,200.0,28.571,10.16,31,0,OK
115,16,66,-7.8,1030.0,147.143,-0.96,33,0,OK,9.6,-120.0,-17.143,0.45,30,0,OK,0.9,90.0,12.857,-0.28,30,0,OK,-10.6,-10.0,-1.429,9.27,31,0,OK
120,21,71,3.6,140.0,20.0,0.92,33,0,OK,8.8,-80.0,-11.429,0.04,30,0,OK,-12.7,-2950.0,-421.429,4.94,29,0,OK,-10.6,-10.0,-1.429,9.27,31,0,OK
125,26,76,4.2,-30.0,-4.286,3.45,33,0,OK,8.8,-80.0,-11.429,0.04,30,0,OK,-28.2,-2290.0,-327.143,5.36,29,0,OK,-10.6,-10.0,-1.429,9.27,31,0,OK
130,31,81,4.2,-30.0,-4.286,3.45,33,0,OK,8.1,40.0,5.714,3.68,30,0,OK,-36.4,-1780.0,-254.286,4.7,29,0,OK,-1.4,1010.0,144.286,-0.12,31,0,OK
135,36,86,7.2,670.0,95.714,9.17,33,0,OK,8.8,390.0,55.714,4.94,30,0,OK,-36.4,-1780.0,-254.286,4.7,29,0,OK,1.9,1320.0,188.571,-0.15,31,0,OK
140,41,91,12.4,960.0,137.143,8.8,33,0,OK,8.8,390.0,55.714,4.94,30,0,OK,-40.6,1540.0,220.0,-5.54,30,0,OK,1.9,1320.0,188.571,-0.15,31,0,OK
145,46,96,14.7,710.0,101.429,7.83,33,0,OK,8.8,390.0,55.714,4.94,30,0,OK,-25.7,1690.0,241.429,-4.48,29,0,OK,20.3,10.0,1.429,-0.03,31,0,OK
150,51,1,19.9,-90.0,-12.857,5.25,33,0,OK,13.3,-20.0,-2.857,2.44,30,0,OK,-25.7,1690.0,241.429,-4.48,29,0,OK,20.0,-270.0,-38.571,0.23,31,0,OK
155,56,6,18.4,-460.0,-65.714,7.64,33,0,OK,12.0,-850.0,-121.429,3.2,30,0,OK,-8.6,700.0,100.0,-0.31,29,0,OK,20.0,-270.0,-38.571,0.23,31,0,OK
160,61,11,16.5,-110.0,-15.714,10.39,33,0,OK,12.0,-850.0,-121.429,3.2,30,0,OK,-5.9,170.0,24.286,0.89,29,0,OK,7.7,-710.0,-101.429,4.15,31,0,OK
165,66,16,16.5,-110.0,-15.714,10.39,33,0,OK,1.6,820.0,117.143,5.75,30,0,OK,-5.5,40.0,5.714,1.2,29,0,OK,3.9,-30.0,-4.286,2.9,31,0,OK
170,71,21,10.9,-250.0,-35.714,10.5,33,0,OK,12.1,2320.0,331.429,5.14,31,0,OK,-3.7,150.0,21.429,0.26,29,0,OK,3.9,-30.0,-4.286,2.9,31,0,OK
175,76,26,9.5,-40.0,-5.714,5.41,33,0,OK,12.1,2320.0,331.429,5.14,31,0,OK,-3.3,-10.0,-1.429,1.14,30,0,OK,3.9,-30.0,-4.286,2.9,31,0,OK
180,81,31,9.0,-140.0,-20.0,4.39,33,0,OK,45.9,1560.0,222.857,5.96,31,0,OK,-3.3,0.0,0.0,2.43,30,0,OK,-1.4,-80.0,-11.429,5.33,31,0,OK
185,86,36,-3.1,-1450.0,-207.143,0.3,33,0,OK,50.3,-90.0,-12.857,6.45,31,0,OK,-3.3,0.0,0.0,2.43,30,0,OK,-2.5,-400.0,-57.143,5.48,31,0,OK
190,91,41,-12.9,-1130.0,-161.429,-1.48,33,0,OK,50.0,-290.0,-41.429,6.36,31,0,OK,-7.2,-300.0,-42.857,3.64,30,0,OK,-2.5,-400.0,-57.143,5.48,31,0,OK
195,96,46,-16.5,-570.0,-81.429,1.91,33,0,OK,50.0,-290.0,-41.429,6.36,31,0,OK,-8.9,-130.0,-18.571,3.26,30,0,OK,-15.1,-320.0,-45.714,5.16,31,0,OK
200,1,51,-15.8,770.0,110.0,0.98,33,0,OK,20.3,-1480.0,-211.429,-3.1,31,0,OK,-8.9,-130.0,-18.571,3.26,30,0,OK,-16.0,30.0,4.286,4.36,31,0,OK
205,6,56,-9.7,1010.0,144.286,-1.13,33,0,OK,15.5,-940.0,-134.286,2.11,30,0,OK,-4.0,1050.0,150.0,-2.61,30,0,OK,-16.0,30.0,4.286,4.36,31,0,OK
210,11,61,-3.7,510.0,72.857,3.17,33,0,OK,15.5,-940.0,-134.286,2.11,30,0,OK,0.6,50.0,7.143,0.52,30,0,OK,-12.0,520.0,74.286,10.35,31,0,OK
215,16,66,-3.7,510.0,72.857,3.17,33,0,OK,9.1,-370.0,-52.857,0.1,30,0,OK,1.1,20.0,2.857,-0.15,29,0,OK,-10.8,0.0,0.0,9.48,31,0,OK
220,21,71,1.0,70.0,10.0,1.19,33,0,OK,7.9,-170.0,-24.286,0.66,30,0,OK,-12.7,-2850.0,-407.143,5.25,30,0,OK,-10.8,20.0,2.857,9.22,31,0,OK
225,26,76,2.0,450.0,64.286,3.86,33,0,OK,7.9,-170.0,-24.286,0.66,30,0,OK,-28.0,-2280.0,-325.714,5.54,29,0,OK,-10.8,20.0,2.857,9.22,31,0,OK
230,31,81,2.6,90.0,12.857,4.99,33,0,OK,7.7,120.0,17.143,3.87,30,0,OK,-38.6,-1570.0,-224.286,5.08,30,0,OK,-1.2,820.0,117.143,-0.14,31,0,OK
235,36,86,8.1,940.0,134.286,8.4,33,0,OK,8.9,380.0,54.286,4.37,31,0,OK,-38.6,-1570.0,-224.286,5.08,30,0,OK,3.8,1390.0,198.571,0.0,31,0,OK
240,41,91,14.0,920.0,131.429,7.53,33,0,OK,9.4,390.0,55.714,4.63,31,0,OK,-40.7,1650.0,235.714,-5.28,30,0,OK,3.8,1390.0,198.571,0.0,31,0,OK
245,46,96,17.0,610.0,87.143,6.79,33,0,OK,9.4,390.0,55.714,4.63,31,0,OK,-25.6,1760.0,251.429,-4.57,29,0,OK,19.9,0.0,0.0,-0.31,31,0,OK
250,51,1,19.5,-150.0,-21.429,5.96,33,0,OK,12.9,-320.0,-45.714,3.2,31,0,OK,-25.6,1760.0,251.429,-4.57,29,0,OK,19.4,-10.0,-1.429,0.17,31,0,OK
255,56,6,17.1,-500.0,-71.429,8.25,33,0,OK,10.6,-670.0,-95.714,3.46,31,0,OK,-8.5,740.0,105.714,-0.35,29,0,OK,19.4,-10.0,-1.429,0.17,31,0,OK
260,61,11,14.8,-510.0,-72.857,12.4,33,0,OK,10.6,-670.0,-95.714,3.46,31,0,OK,-5.7,140.0,20.0,0.96,30,0,OK,19.4,-10.0,-1.429,0.17,31,0,OK
265,66,16,14.8,-510.0,-72.857,12.4,33,0,OK,1.8,940.0,134.286,5.64,30,0,OK,-5.4,30.0,4.286,1.11,30,0,OK,4.6,-390.0,-55.714,2.98,31,0,OK
270,71,21,12.0,-180.0,-25.714,9.08,33,0,OK,15.7,2320.0,331.429,5.37,30,0,OK,-3.7,280.0,40.0,-0.21,30,0,OK,4.1,-250.0,-35.714,3.06,31,0,OK
275,76,26,10.3,-70.0,-10.0,4.45,33,0,OK,15.7,2320.0,331.429,5.37,30,0,OK,-3.5,-10.0,-1.429,1.02,29,0,OK,4.1,-250.0,-35.714,3.06,31,0,OK
280,81,31,8.9,-450.0,-64.286,3.59,33,0,OK,45.8,1500.0,214.286,6.14,31,0,OK,-3.5,0.0,0.0,2.32,30,0,OK,-1.6,-50.0,-7.143,5.29,31,0,OK
285,86,36,-4.1,-1780.0,-254.286,-0.83,33,0,OK,50.0,-80.0,-11.429,6.57,30,0,OK,-3.5,0.0,0.0,2.32,30,0,OK,-3.4,-390.0,-55.714,5.7,31,0,OK
290,91,41,-13.6,-1230.0,-175.714,-1.81,33,0,OK,49.8,-160.0,-22.857,6.62,31,0,OK,-7.1,-390.0,-55.714,3.4,30,0,OK,-3.4,-390.0,-55.714,5.7,31,0,OK
295,96,46,-17.3,-240.0,-34.286,1.93,33,0,OK,49.8,-160.0,-22.857,6.62,31,0,OK,-8.8,-220.0,-31.429,2.74,30,0,OK,-14.9,-450.0,-64.286,5.1,31,0,OK
300,1,51,-15.0,720.0,102.857,0.7,33,0,OK,20.4,-1490.0,-212.857,-2.69,31,0,OK,-8.8,-220.0,-31.429,2.74,30,0,OK,-16.0,40.0,5.714,4.43,31,0,OK
305,6,56,-9.2,920.0,131.429,-1.72,33,0,OK,15.7,-980.0,-140.0,2.09,31,0,OK,-4.1,1030.0,147.143,-2.53,29,0,OK,-16.0,40.0,5.714,4.43,31,0,OK
310,11,61,-2.9,530.0,75.714,2.78,33,0,OK,15.7,-980.0,-140.0,2.09,31,0,OK,0.6,30.0,4.286,0.46,30,0,OK,-16.0,40.0,5.714,4.43,31,0,OK
315,16,66,-2.9,530.0,75.714,2.78,33,0,OK,9.0,-130.0,-18.571,0.27,31,0,OK,1.1,0.0,0.0,0.79,30,0,OK,-11.1,0.0,0.0,9.25,31,0,OK
320,21,71,0.6,110.0,15.714,1.45,33,0,OK,7.7,-320.0,-45.714,0.87,31,0,OK,-12.8,-2840.0,-405.714,5.3,30,0,OK,-11.0,100.0,14.286,9.35,31,0,OK
325,26,76,2.0,440.0,62.857,4.2,33,0,OK,7.7,-320.0,-45.714,0.87,31,0,OK,-28.1,-2310.0,-330.0,5.49,30,0,OK,-11.0,100.0,14.286,9.35,31,0,OK
330,31,81,2.8,240.0,34.286,5.2,33,0,OK,7.7,170.0,24.286,3.65,31,0,OK,-40.6,-1330.0,-190.0,5.11,30,0,OK,-1.1,740.0,105.714,0.14,31,0,OK
335,36,86,8.8,960.0,137.143,8.02,33,0,OK,9.1,450.0,64.286,4.38,31,0,OK,-40.6,-1330.0,-190.0,5.11,30,0,OK,3.9,1380.0,197.143,0.0,31,0,OK
340,41,91,14.4,800.0,114.286,7.75,33,0,OK,9.6,400.0,57.143,4.36,31,0,OK,-40.7,1710.0,244.286,-5.34,30,0,OK,3.9,1380.0,197.143,0.0,31,0,OK
345,46,96,18.5,360.0,51.429,6.86,33,0,OK,9.6,400.0,57.143,4.36,31,0,OK,-28.2,1790.0,255.714,-4.15,30,0,OK,19.9,110.0,15.714,-0.3,31,0,OK
350,51,1,18.7,-300.0,-42.857,5.96,33,0,OK,12.9,-200.0,-28.571,3.06,31,0,OK,-25.6,1730.0,247.143,-4.37,30,0,OK,19.4,0.0,0.0,0.21,31,0,OK
355,56,6,16.6,-410.0,-58.571,9.22,33,0,OK,10.3,-800.0,-114.286,3.8,31,0,OK,-8.4,760.0,108.571,-0.29,30,0,OK,19.4,0.0,0.0,0.21,31,0,OK
360,61,11,15.2,-110.0,-15.714,11.17,33,0,OK,10.3,-800.0,-114.286,3.8,31,0,OK,-5.7,80.0,11.429,0.99,30,0,OK,19.4,0.0,0.0,0.21,31,0,OK
365,66,16,14.9,-180.0,-25.714,11.72,33,0,OK,1.9,1030.0,147.143,5.47,31,0,OK,-5.2,70.0,10.0,1.2,30,0,OK,4.7,-320.0,-45.714,3.25,31,0,OK
370,71,21,12.2,-390.0,-55.714,9.58,33,0,OK,19.2,2350.0,335.714,5.15,31,0,OK,-5.2,70.0,10.0,1.2,30,0,OK,4.2,-80.0,-11.429,2.54,31,0,OK
375,76,26,10.3,-400.0,-57.143,4.44,33,0,OK,19.2,2350.0,335.714,5.15,31,0,OK,-3.3,-20.0,-2.857,1.1,30,0,OK,4.2,-80.0,-11.429,2.54,31,0,OK
380,81,31,7.8,-720.0,-102.857,3.34,33,0,OK,45.7,1500.0,214.286,6.25,31,0,OK,-3.4,-40.0,-5.714,2.67,30,0,OK,-1.7,-230.0,-32.857,5.01,31,0,OK
385,86,36,-4.5,-1860.0,-265.714,-0.77,33,0,OK,50.0,-20.0,-2.857,6.48,31,0,OK,-3.4,-40.0,-5.714,2.67,30,0,OK,-3.4,-350.0,-50.0,5.77,31,0,OK
390,91,41,-13.7,-1150.0,-164.286,-1.98,33,0,OK,49.4,-410.0,-58.571,6.91,31,0,OK,-7.1,-400.0,-57.143,3.43,30,0,OK,-3.4,-350.0,-50.0,5.77,31,0,OK
395,96,46,-17.3,-180.0,-25.714,2.35,33,0,OK,49.4,-410.0,-58.571,6.91,31,0,OK,-8.6,-50.0,-7.143,3.4,30,0,OK,-14.8,-320.0,-45.714,5.22,31,0,OK
400,1,51,-14.8,770.0,110.0,0.21,33,0,OK,20.4,-1500.0,-214.286,-2.66,31,0,OK,-8.8,-80.0,-11.429,3.13,30,0,OK,-16.0,30.0,4.286,4.38,31,0,OK
405,6,56,-9.2,930.0,132.857,-1.78,33,0,OK,14.5,-810.0,-115.714,-1.75,31,0,OK,-4.1,1020.0,145.714,-2.46,30,0,OK,-16.0,30.0,4.286,4.38,31,0,OK
410,11,61,-3.7,470.0,67.143,2.82,33,0,OK,14.5,-810.0,-115.714,-1.75,31,0,OK,0.6,90.0,12.857,0.48,30,0,OK,-16.0,30.0,4.286,4.38,31,0,OK
415,16,66,-2.9,530.0,75.714,2.74,33,0,OK,9.0,-190.0,-27.143,-0.06,31,0,OK,0.9,-40.0,-5.714,1.73,30,0,OK,-11.1,0.0,0.0,9.24,31,0,OK
420,21,71,0.6,110.0,15.714,1.47,33,0,OK,7.5,-100.0,-14.286,1.12,31,0,OK,0.9,-40.0,-5.714,1.73,30,0,OK,-11.0,90.0,12.857,9.28,31,0,OK
425,26,76,2.0,370.0,52.857,4.4,33,0,OK,7.5,-100.0,-14.286,1.12,31,0,OK,-28.1,-2320.0,-331.429,5.52,30,0,OK,-11.0,90.0,12.857,9.28,31,0,OK
430,31,81,3.5,160.0,22.857,6.02,33,0,OK,7.5,-100.0,-14.286,1.12,31,0,OK,-42.4,-1130.0,-161.429,5.41,30,0,OK,-1.1,730.0,104.286,0.11,31,0,OK
435,36,86,8.9,890.0,127.143,8.12,33,0,OK,9.2,410.0,58.571,4.25,31,0,OK,-42.4,-1130.0,-161.429,5.41,30,0,OK,3.9,1380.0,197.143,0.03,31,0,OK
440,41,91,14.5,710.0,101.429,7.43,33,0,OK,10.2,160.0,22.857,4.54,31,0,OK,-40.7,1740.0,248.571,-5.23,30,0,OK,3.9,1380.0,197.143,0.03,31,0,OK
445,46,96,18.8,70.0,10.0,6.72,33,0,OK,10.2,160.0,22.857,4.54,31,0,OK,-28.1,1790.0,255.714,-3.74,30,0,OK,3.9,1380.0,197.143,0.03,31,0,OK
450,51,1,18.6,-340.0,-48.571,6.86,33,0,OK,12.9,-320.0,-45.714,3.32,31,0,OK,-23.1,1720.0,245.714,-3.86,30,0,OK,19.4,-10.0,-1.429,0.19,31,0,OK
455,56,6,16.5,-270.0,-38.571,8.53,33,0,OK,8.2,-750.0,-107.143,3.91,31,0,OK,-8.4,750.0,107.143,-0.36,30,0,OK,19.4,-10.0,-1.429,0.19,31,0,OK
460,61,11,15.3,-190.0,-27.143,11.84,33,0,OK,8.2,-750.0,-107.143,3.91,31,0,OK,-5.7,50.0,7.143,0.86,30,0,OK,19.4,-10.0,-1.429,0.19,31,0,OK
465,66,16,14.6,-40.0,-5.714,11.68,33,0,OK,2.0,1170.0,167.143,5.22,31,0,OK,-4.8,220.0,31.429,0.91,30,0,OK,4.8,-280.0,-40.0,2.9,31,0,OK
470,71,21,12.3,-310.0,-44.286,9.38,33,0,OK,16.1,2330.0,332.857,6.05,31,0,OK,-4.8,220.0,31.429,0.91,30,0,OK,4.2,-130.0,-18.571,2.5,31,0,OK
475,76,26,10.2,-380.0,-54.286,5.0,33,0,OK,19.3,2350.0,335.714,5.2,31,0,OK,-3.5,-10.0,-1.429,1.06,30,0,OK,4.2,-130.0,-18.571,2.5,31,0,OK
480,81,31,6.5,-660.0,-94.286,2.24,33,0,OK,19.3,2350.0,335.714,5.2,31,0,OK,-3.9,-200.0,-28.571,2.72,30,0,OK,-1.7,-220.0,-31.429,4.84,31,0,OK
485,86,36,-4.7,-1820.0,-260.0,-0.79,33,0,OK,50.0,-10.0,-1.429,6.52,31,0,OK,-3.9,-200.0,-28.571,2.72,30,0,OK,-4.1,-550.0,-78.571,6.14,31,0,OK
490,91,41,-13.8,-1170.0,-167.143,-1.96,33,0,OK,48.5,-600.0,-85.714,6.36,31,0,OK,-7.1,-400.0,-57.143,3.38,30,0,OK,-4.1,-550.0,-78.571,6.14,31,0,OK
495,96,46,-17.2,-20.0,-2.857,1.7,33,0,OK,48.5,-600.0,-85.714,6.36,31,0,OK,-8.6,-150.0,-21.429,3.56,30,0,OK,-4.1,-550.0,-78.571,6.14,31,0,OK
500,1,51,-17.2,20.0,2.857,1.59,33,0,OK,20.4,-1540.0,-220.0,-2.79,31,0,OK,-8.9,-30.0,-4.286,3.0,30,0,OK,-15.8,30.0,4.286,4.18,31,0,OK
505,6,56,-9.1,990.0,141.429,-2.02,33,0,OK,13.4,-660.0,-94.286,1.23,31,0,OK,-4.0,1020.0,145.714,-2.4,30,0,OK,-15.8,30.0,4.286,4.18,31,0,OK
510,11,61,-3.7,430.0,61.429,2.7,33,0,OK,13.4,-660.0,-94.286,1.23,31,0,OK,0.6,90.0,12.857,0.46,30,0,OK,-15.8,30.0,4.286,4.18,31,0,OK
515,16,66,-1.8,330.0,47.143,2.74,33,0,OK,9.0,-240.0,-34.286,-0.19,31,0,OK,0.9,-50.0,-7.143,1.67,30,0,OK,-11.1,0.0,0.0,9.18,31,0,OK
520,21,71,0.6,120.0,17.143,1.52,33,0,OK,7.7,-290.0,-41.429,0.84,31,0,OK,0.9,-50.0,-7.143,1.67,30,0,OK,-10.7,90.0,12.857,8.93,31,0,OK
525,26,76,2.0,400.0,57.143,4.26,33,0,OK,7.6,-60.0,-8.571,1.04,31,0,OK,-28.1,-2350.0,-335.714,5.51,30,0,OK,-10.7,90.0,12.857,8.93,31,0,OK
530,31,81,4.1,290.0,41.429,6.64,33,0,OK,7.6,-60.0,-8.571,1.04,31,0,OK,-42.4,-1130.0,-161.429,5.34,30,0,OK,-1.1,660.0,94.286,0.11,31,0,OK
535,36,86,9.0,900.0,128.571,8.31,33,0,OK,9.3,350.0,50.0,4.55,31,0,OK,-42.4,-1130.0,-161.429,5.34,30,0,OK,5.8,1430.0,204.286,0.12,31,0,OK
540,41,91,14.5,700.0,100.0,7.6,33,0,OK,10.7,360.0,51.429,4.64,31,0,OK,-40.6,1770.0,252.857,-5.39,30,0,OK,5.8,1430.0,204.286,0.12,31,0,OK
545,46,96,18.4,350.0,50.0,6.55,33,0,OK,10.7,360.0,51.429,4.64,31,0,OK,-28.1,1840.0,262.857,-3.75,30,0,OK,5.8,1430.0,204.286,0.12,31,0,OK
550,51,1,18.8,210.0,30.0,7.08,33,0,OK,12.9,-320.0,-45.714,3.4,31,0,OK,-23.0,1710.0,244.286,-3.8,30,0,OK,18.9,-540.0,-77.143,-0.31,31,0,OK
555,56,6,16.5,-360.0,-51.429,8.95,33,0,OK,7.0,-940.0,-134.286,4.16,31,0,OK,-23.0,1710.0,244.286,-3.8,30,0,OK,18.9,-540.0,-77.143,-0.31,31,0,OK
560,61,11,15.5,-260.0,-37.143,11.94,33,0,OK,7.0,-940.0,-134.286,4.16,31,0,OK,-5.7,60.0,8.571,0.89,30,0,OK,18.9,-540.0,-77.143,-0.31,31,0,OK
565,66,16,14.6,-10.0,-1.429,11.43,33,0,OK,2.1,1290.0,184.286,5.34,31,0,OK,-4.7,320.0,45.714,0.71,30,0,OK,4.8,-340.0,-48.571,2.58,31,0,OK
570,71,21,12.3,-450.0,-64.286,9.25,33,0,OK,16.2,2350.0,335.714,6.55,31,0,OK,-4.7,320.0,45.714,0.71,30,0,OK,3.9,-160.0,-22.857,2.01,31,0,OK
575,76,26,10.1,-430.0,-61.429,4.55,33,0,OK,22.6,2380.0,340.0,5.38,31,0,OK,-3.5,-20.0,-2.857,1.16,30,0,OK,3.9,-160.0,-22.857,2.01,31,0,OK
580,81,31,3.5,-1150.0,-164.286,-1.63,33,0,OK,22.6,2380.0,340.0,5.38,31,0,OK,-3.9,-240.0,-34.286,2.39,30,0,OK,3.9,-160.0,-22.857,2.01,31,0,OK
585,86,36,-4.8,-1750.0,-250.0,-0.47,33,0,OK,49.9,-100.0,-14.286,6.7,31,0,OK,-3.9,-240.0,-34.286,2.39,30,0,OK,-4.2,-530.0,-75.714,5.95,31,0,OK
590,91,41,-13.8,-1200.0,-171.429,-1.89,33,0,OK,47.1,-990.0,-141.429,6.79,31,0,OK,-7.1,-400.0,-57.143,3.36,30,0,OK,-4.2,-530.0,-75.714,5.95,31,0,OK
595,96,46,-17.1,-120.0,-17.143,2.0,33,0,OK,47.1,-990.0,-141.429,6.79,31,0,OK,-8.6,-100.0,-14.286,3.49,30,0,OK,-4.2,-530.0,-75.714,5.95,31,0,OK
600,1,51,-17.0,290.0,41.429,1.73,33,0,OK,20.3,-1610.0,-230.0,-2.89,31,0,OK,-8.9,-30.0,-4.286,2.99,30,0,OK,-15.7,290.0,41.429,4.76,31,0,OK
605,6,56,-9.1,990.0,141.429,-2.07,33,0,OK,13.4,-680.0,-97.143,-1.49,31,0,OK,-8.9,-30.0,-4.286,2.99,30,0,OK,-15.7,290.0,41.429,4.76,31,0,OK
610,11,61,-3.7,510.0,72.857,2.83,33,0,OK,12.5,-600.0,-85.714,1.02,31,0,OK,0.6,90.0,12.857,0.45,30,0,OK,-15.7,290.0,41.429,4.76,31,0,OK
615,16,66,-1.2,460.0,65.714,2.39,33,0,OK,8.9,-440.0,-62.857,-0.45,31,0,OK,0.9,-50.0,-7.143,1.69,30,0,OK,-11.1,0.0,0.0,9.13,32,0,OK
620,21,71,0.7,220.0,31.429,1.04,33,0,OK,7.7,-330.0,-47.143,1.08,31,0,OK,0.9,-50.0,-7.143,1.69,30,0,OK,-10.7,70.0,10.0,8.97,31,0,OK
625,26,76,2.0,410.0,58.571,4.33,33,0,OK,7.4,0.0,0.0,1.48,31,0,OK,-28.1,-2360.0,-337.143,5.52,30,0,OK,-10.7,70.0,10.0,8.97,31,0,OK
